slang,formal,,,
covidingat,covid ingat,,,
sunti,suntik,,,
iy,iya,,,
tuju,setuju,,,
blg,bilang,,,
prokes,protokol sehat,,,
sihkalo,sih kalau,,,
jd,jadi,,,
hilang2,hilang,,,
org2,orang,,,
tks,terima kasih,,,
kemana2,mana,,,
maskerselalu,masker selalu,,,
tanganmenghindari,tangan hindar,,,
kerumunanpokok,kerumun,,,
az,astrazeneca,,,
blm,belum,,,
ngpain,ngapa,,,
tetep,tetap,,,
hri,hari,,,
dulu2,dulu,,,
skr,sekarang,,,
msih,masih,,,
ttep,tetap,,,
tp,tapi,,,
ngri,negeri,,,
ayam2,ayam,,,
pencitraanjeda,citra,,,
vaksinlalu,vaksin lalu,,,
positifbenerin,positif benar,,,
ttp,tetap,,,
brengan,bareng,,,
tpi,tapi,,,
kmna,mana,,,
apaanhahhh,apa,,,
paengen,ingin,,,
gman,bagaimana,,,
krja,kerja,,,
kntrnya,kantor,,,
tbuhny,tubuh,,,
vaksinnyny,vaksin,,,
mnrt,turut,,,
srt,surat,,,
vaksinlha,vaksin lha,,,
bangetmau,banget,,,
tetekbegk,susah,,,
thx,terima kasih,,,
oake,pakai,,,
ujungujungnya,ujung ujung,,,
pulang rahmatullah,tinggal,,,
ibtinya,inti,,,
hayuuu,yuk,,,
wlpun,walau,,,
kshatan,sehat,,,
trkdang,kadang,,,
gua,saya,,,
longgar2,longgar,,,
dkit,sedikit,,,
bodo,bodoh,,,
kbrnya,kabar,,,
jls,jelas,,,
mhon,mohon,,,
kangimana,kan bagaimana,,,
set,telah,,,
raka,mereka,,,
baruknp,baru kenapa,,,
ootknp,kenapa,,,
yuukkk,yuk,,,
gaguna,tidak guna,,,
blngnya,bilang,,,
terap,tetap,,,
chipnya,chip,,,
dudiplin,disiplin,,,
finishtapi,finish,,,
negatiflalu,negatif lalu,,,
isolasiterus,isolasi terus,,,
lagilalu,lagi lalu,,,
positifpadahal,positif padahal,,,
meskinpun,meski,,,
moga,moga,,,
bknnya,bukan,,,
hsl,hasil,,,
